seed: 0, deck: {29,66,59,55,58,62,91,39,28,36,76,98,23,22,38,10,21,7,40,63,67,83,48,46,68,85,49,50,5,30,15,71,42,93,44,14,47,18,17,84,64,90,12,27,4,69,99,97,35,54,25,32,37,65,61,95,74,70,81,89,13,60,45,19,96,52,78,86,80,88,56,3,94,9,26,31,33,79,73,87,43,16,77,41,72,82,34,75,51,6}
{1,1,100,100}, hand: 0, {2,8,11,20,24,53,57,92}, 0x3
{1,8,100,100}, hand: 0, {6,11,20,24,51,53,57,92}, 0x3
{6,11,100,100}, hand: 0, {20,24,34,51,53,57,75,92}, 0x7
{6,24,100,100}, hand: 0, {41,51,53,57,72,75,82,92}, 0xf0
{6,24,100,92}, hand: 0, {16,41,43,51,53,57,77,87}, 0xc0
{6,24,100,87}, hand: 0, {16,41,43,51,53,57,73,79}, 0xc0
{6,24,100,73}, hand: 0, {16,31,33,41,43,51,53,57}, 0x2a
{6,31,100,73}, hand: 0, {9,16,26,33,43,53,57,94}, 0x38
{6,33,100,73}, hand: 0, {3,9,16,26,56,57,88,94}, 0x82
{9,33,94,73}, hand: 0, {3,16,26,56,57,80,86,88}, 0x6
{16,33,94,73}, hand: 0, {3,52,56,57,78,80,86,88}, 0xf0
{16,33,88,73}, hand: 0, {3,19,45,52,56,57,60,96}, 0x6
{19,45,88,73}, hand: 0, {3,13,52,56,57,60,89,96}, 0x1c
{19,57,88,73}, hand: 0, {3,13,60,70,74,81,89,96}, 0xc
{19,60,88,73}, hand: 0, {3,13,61,74,81,89,95,96}, 0x14
{19,61,81,73}, hand: 0, {3,13,37,65,74,89,95,96}, 0x18
{19,65,74,73}, hand: 0, {3,13,25,32,37,89,95,96}, 0xc
{32,65,74,73}, hand: 0, {3,13,35,37,54,89,95,96}, 0xc
{37,65,74,73}, hand: 0, {3,13,54,89,95,96,97,99}, 0xf8
{37,89,74,73}, hand: 0, {3,4,12,13,27,54,69,90}, 0x90
{27,90,74,73}, hand: 0, {3,4,12,13,54,64,69,84}, 0xc0
{27,90,84,69}, hand: 0, {3,4,12,13,17,18,54,64}, 0x30
{18,90,84,69}, hand: 0, {3,4,12,13,14,47,54,64}, 0xc0
{18,90,84,64}, hand: 0, {3,4,12,13,14,44,47,93}, 0xc0
{18,93,84,47}, hand: 0, {3,4,12,13,14,42,44,71}, 0x60
{18,93,84,42}, hand: 0, {3,4,12,13,14,15,30,71}, 0xc0
{18,93,71,30}, hand: 0, {3,4,5,12,13,14,15,50}, 0x4c
{18,93,71,15}, hand: 0, {3,4,13,14,49,50,68,85}, 0xa
{18,93,71,14}, hand: 0, {3,13,46,48,49,50,68,85}, 0x3
{18,93,71,13}, hand: 0, {46,48,49,50,67,68,83,85}, 0xc0
{18,85,71,13}, hand: 0, {40,46,48,49,50,63,67,68}, 0xc0
{18,85,67,13}, hand: 0, {7,21,40,46,48,49,50,63}, 0x82
{21,85,63,13}, hand: 0, {7,10,38,40,46,48,49,50}, 0x3
{21,85,63,7}, hand: 0, {22,23,38,40,46,48,49,50}, 0x3
{23,85,63,7}, hand: 0, {38,40,46,48,49,50,76,98}, 0x36
{23,85,50,7}, hand: 0, {28,36,38,39,48,76,91,98}, 0x1f
{23,85,48,7}, hand: 0, {55,58,59,62,66,76,91,98}, 0x3
{23,85,55,7}, hand: 0, {29,59,62,66,76,91,98}, 0x20
{23,91,55,7}, hand: 0, {29,59,62,66,76,98}, 0x1
{29,91,55,7}, hand: 0, {59,62,66,76,98}, 0x10
{29,98,55,7}, hand: 0, {59,62,66,76}, 0x1
{59,98,55,7}, hand: 0, {62,66,76}, 0x1
{62,98,55,7}, hand: 0, {66,76}, 0x3
Cards remaining: 0
